record_id_1,record_id_2
r1084,r1085
r1007,r309
r1549,r1628
r149,r1780
r578,r735
r1240,r1560
r4,r570
r1394,r609
r1054,r1650
r43,r993
r952,r999
r311,r327
r467,r909
r1552,r209
r1273,r395
r1237,r1562
r1190,r1191
r1093,r735
r1390,r828
r1762,r584
r1340,r1449
r1184,r279
r1307,r400
r1689,r1723
r535,r971
r110,r1300
r1422,r469
r19,r251
r50,r510
r1226,r1731
r127,r378
r392,r679
r1663,r831
r1087,r878
r1388,r1453
r815,r96
r1667,r376
r649,r992
r1393,r1770
r1774,r1779
r274,r735
r783,r970
r1595,r484
r920,r933
r1360,r1593
r106,r1322
r1244,r201
r176,r585
r1096,r1326
r1001,r102
r1722,r331
r1281,r1283
r1179,r434
r810,r883
r40,r467
r423,r791
r245,r52
r1741,r981
r1005,r329
r1059,r1337
r419,r469
r1066,r1367
r1266,r373
r237,r238
r163,r341
r1348,r536
r1562,r217
r341,r858
r1201,r1305
r1728,r460
r230,r487
r1461,r955
r1609,r30
r231,r713
r1169,r922
r1763,r64
r1011,r31
r128,r430
r1539,r337
r1184,r832
r1003,r1562
r1391,r832
r1611,r1613
r1384,r482
r1167,r703
r453,r701
r1346,r48
r562,r617
r15,r1741
r399,r640
r1293,r163
r1154,r649
r250,r617
r1097,r679
r1666,r270
r1099,r1665
r1008,r1067
r1043,r1348
r1325,r949
r438,r869
r253,r330
r1446,r1630
r1128,r1771
r428,r661
r1102,r390
r1252,r780
r1355,r414
r1237,r611
r709,r879
r1640,r277
r1461,r1577
r436,r543
r1021,r1518
r1518,r203
r1202,r1587
r126,r401
r1528,r8
r1281,r1768
r887,r99
r1371,r496
r103,r1394
r1029,r475
r423,r658
r1221,r202
r1692,r190
r154,r228
r1783,r1784
r1148,r145
r1113,r859
r530,r777
r1072,r1670
r1400,r1549
r1232,r1765
r157,r969
r1214,r775
r1227,r1666
r1282,r246
r1348,r747
r1586,r1587
r159,r511
r1250,r568
r350,r352
r1169,r907
r1241,r984
r1169,r129
r66,r827
r1368,r953
r1661,r909
r221,r984
r273,r418
r1664,r445
r1101,r1253
r1245,r922
r1218,r203
r1581,r79
r23,r99
r1437,r1708
r1268,r414
r537,r749
r1185,r23
r588,r592
r250,r810
r1209,r1211
r1055,r396
r254,r997
r424,r789
r1249,r50
r1040,r567
r292,r894
r20,r445
r1243,r890
r1117,r192
r1608,r520
r1371,r1688
r1467,r1468
r535,r803
r418,r549
r1761,r32
r979,r981
r1299,r241
r1350,r1796
r1681,r497
r1614,r281
r1082,r667
r1089,r1601
r404,r907
r1717,r417
r1443,r1580
r341,r645
r1003,r611
r222,r439
r259,r3
r1364,r175
r1223,r1242
r1254,r295
r1644,r1646
r1063,r1161
r1389,r559
r1008,r1259
r1203,r1204
r1788,r1789
r1017,r1667
r1021,r666
r102,r149
r1079,r1221
r1082,r625
r1219,r1718
r1694,r514
r260,r261
r1499,r78
r1778,r240
r1095,r577
r1494,r220
r230,r876
r1043,r966
r1405,r1737
r1763,r723
r43,r47
r378,r466
r37,r426
r242,r949
r224,r867
r565,r971
r251,r814
r1770,r1777
r638,r706
r1664,r447
r1718,r199
r160,r53
r134,r136
r1021,r629
r1084,r167
r1456,r153
r1208,r1684
r1284,r194
r1320,r1373
r918,r932
r161,r967
r895,r899
r1554,r1558
r1720,r200
r248,r829
r1000,r998
r1397,r240
r495,r950
r696,r700
r1322,r999
r113,r999
r1237,r1563
r342,r346
r1614,r1766
r1054,r200
r1165,r129
r103,r497
r248,r870
r432,r542
r1668,r53
r1308,r1591
r1001,r1725
r111,r1300
r1429,r639
r1300,r146
r198,r202
r1705,r1709
r118,r569
r1654,r429
r512,r514
r164,r645
r174,r31
r1459,r956
r1143,r1201
r1058,r1666
r659,r789
r1113,r353
r22,r98
r1227,r703
r1167,r380
r1656,r1729
r1429,r1652
r783,r812
r1661,r466
r1298,r1393
r1241,r306
r1124,r477
r633,r77
r1390,r612
r221,r306
r729,r731
r1659,r427
r206,r208
r359,r964
r1518,r892
r1231,r1448
r299,r31
r1202,r1584
r138,r1426
r1297,r254
r1562,r309
r1407,r1510
r1428,r923
r1617,r1619
r40,r641
r1242,r1717
r1388,r828
r1271,r373
r1454,r885
r1721,r918
r196,r197
r1780,r996
r1551,r806
r382,r665
r1682,r999
r150,r490
r1297,r1781
r1234,r1278
r677,r831
r613,r828
r765,r766
r1580,r78
r1152,r649
r794,r97
r1576,r339
r1639,r872
r1003,r1563
r1347,r577
r1449,r1639
r1765,r810
r1140,r1142
r1392,r953
r1052,r462
r1179,r544
r1428,r934
r1427,r393
r1218,r892
r631,r632
r1562,r609
r150,r878
r1352,r1482
r49,r971
r639,r664
r554,r976
r1085,r955
r1704,r1708
r1683,r1727
r947,r958
r1371,r242
r522,r649
r320,r652
r1545,r346
r1047,r1687
r901,r903
r1714,r455
r1532,r970
r1668,r733
r1069,r51
r339,r958
r1678,r674
r1008,r31
r1352,r28
r1632,r1756
r1531,r1695
r1506,r551
r1715,r1750
r1609,r1760
r1671,r565
r578,r798
r1280,r1642
r1433,r1728
r1482,r1501
r1468,r819
r1770,r953
r689,r697
r249,r833
r1003,r1005
r1457,r885
r98,r99
r196,r218
r1051,r378
r106,r1208
r1320,r1369
r1093,r798
r143,r1789
r1285,r989
r1691,r333
r1588,r1589
r110,r241
r1266,r172
r40,r705
r28,r414
r990,r991
r159,r749
r22,r279
r153,r1607
r1362,r178
r178,r720
r893,r955
r1727,r1771
r478,r977
r128,r907
r1540,r336
r554,r595
r1558,r786
r128,r129
r274,r798
r682,r800
r1223,r198
r1054,r428
r1107,r695
r1225,r363
r1061,r1098
r1333,r1493
r171,r191
r1026,r553
r1733,r703
r1099,r830
r1295,r958
r1458,r956
r1160,r1258
r1210,r1368
r1182,r247
r350,r858
r638,r907
r1638,r1765
r1775,r328
r776,r799
r1769,r619
r1162,r1254
r122,r1498
r142,r1422
r1328,r156
r1158,r1525
r1666,r528
r1316,r1359
r394,r68
r1481,r189
r55,r59
r1480,r188
r1619,r885
r1195,r528
r510,r785
r1441,r155
r1186,r612
r107,r1297
r122,r237
r1477,r285
r1060,r1793
r774,r842
r1365,r725
r279,r833
r309,r985
r1274,r66
r20,r811
r1206,r1682
r333,r997
r1723,r242
r1319,r1384
r44,r498
r1784,r928
r126,r1514
r1658,r660
r1299,r952
r1149,r259
r1512,r1732
r1064,r411
r283,r342
r1325,r1726
r1189,r701
r1206,r146
r1339,r612
r1176,r143
r1348,r783
r1216,r842
r1233,r832
r1011,r1163
r1154,r993
r1135,r1380
r1653,r41
r1010,r178
r107,r1681
r1641,r832
r148,r1776
r1120,r1775
r1470,r32
r1075,r1205
r1609,r633
r1512,r41
r671,r958
r1055,r1657
r1489,r542
r1669,r683
r1315,r1595
r1028,r474
r1324,r1688
r1792,r434
r493,r497
r566,r783
r672,r679
r127,r383
r891,r920
r1411,r1692
r1429,r893
r1027,r557
r1373,r328
r228,r233
r1666,r417
r1225,r1512
r1461,r1703
r1717,r396
r1224,r1732
r129,r638
r1011,r724
r1320,r950
r1213,r402
r1111,r626
r1227,r380
r1328,r733
r1149,r1151
r146,r240
r1395,r253
r240,r997
r1321,r1682
r1547,r189
r1204,r315
r1368,r1778
r139,r1392
r1102,r402
r1531,r1535
r1779,r244
r1254,r961
r1595,r483
r1796,r811
r107,r244
r1224,r41
r1323,r145
r1043,r1534
r1474,r960
r1161,r412
r1520,r645
r1075,r201
r1516,r365
r1705,r1707
r1219,r1247
r1074,r922
r885,r887
r1000,r1395
r271,r417
r1363,r60
r1241,r192
r272,r675
r1409,r1738
r1344,r746
r1680,r1682
r845,r94
r1255,r1256
r1269,r820
r918,r931
r23,r559
r1514,r705
r1057,r1058
r299,r408
r392,r826
r1040,r51
r1278,r616
r1321,r1725
r1615,r251
r1456,r1508
r1325,r333
r1127,r942
r1002,r308
r1630,r81
r476,r976
r277,r96
r353,r667
r861,r893
r1078,r891
r1214,r774
r1716,r398
r121,r1398
r256,r998
r1214,r777
r1043,r1668
r1789,r1790
r1389,r19
r1394,r1725
r1585,r461
r200,r918
r1061,r1620
r127,r41
r248,r883
r1397,r354
r153,r622
r149,r1776
r249,r830
r1350,r418
r271,r678
r1643,r1764
r815,r828
r1033,r693
r483,r485
r10,r722
r337,r626
r31,r584
r1390,r617
r109,r69
r1184,r616
r468,r677
r44,r649
r679,r834
r1369,r254
r1224,r1229
r593,r823
r1228,r1515
r1207,r144
r1700,r628
r1514,r379
r51,r746
r1474,r77
r281,r885
r1253,r1672
r1236,r1723
r1782,r371
r567,r569
r628,r959
r1388,r612
r1406,r1620
r144,r148
r476,r595
r1007,r219
r1692,r514
r62,r634
r658,r791
r787,r789
r1139,r1357
r1344,r1348
r1284,r193
r1283,r1638
r1038,r511
r5,r70
r1201,r363
r1399,r1583
r387,r431
r1516,r362
r1095,r1099
r1271,r172
r1754,r864
r111,r241
r1422,r542
r1138,r1139
r1162,r176
r1373,r1725
r1555,r788
r1612,r960
r1541,r945
r1516,r665
r287,r93
r53,r747
r1161,r722
r969,r971
r1193,r453
r1383,r1595
r1729,r428
r1633,r1635
r1082,r1539
r1164,r908
r379,r429
r279,r830
r1119,r1790
r1193,r454
r1418,r288
r1544,r190
r1102,r576
r1103,r802
r110,r952
r1258,r1367
r1050,r130
r1470,r1612
r1278,r1387
r450,r454
r1016,r816
r1056,r1793
r1424,r1788
r1751,r684
r1510,r1734
r1149,r817
r242,r333
r404,r528
r308,r565
r1129,r149
r1766,r619
r1730,r660
r167,r339
r130,r660
r408,r586
r1066,r1161
r1441,r1445
r1643,r21
r260,r343
r1064,r7
r1777,r333
r121,r1551
r625,r626
r1482,r418
r1120,r951
r1138,r1593
r570,r574
r355,r519
r1376,r826
r1235,r613
r369,r929
r1176,r1624
r1614,r1768
r1089,r1091
r91,r92
r1069,r1535
r1073,r781
r1150,r1214
r1362,r721
r174,r724
r1477,r168
r1300,r1773
r1392,r1778
r1000,r1397
r1221,r1247
r1453,r810
r889,r891
r1512,r704
r1163,r298
r1487,r415
r1121,r139
r1506,r1735
r1640,r831
r287,r342
r38,r427
r1582,r1628
r1612,r77
r510,r569
r468,r836
r1300,r245
r1614,r1619
r1495,r237
r1057,r590
r1780,r330
r1371,r986
r299,r724
r1092,r1328
r1733,r39
r1470,r31
r302,r88
r1017,r1151
r1457,r18
r393,r469
r1453,r833
r1120,r1491
r105,r1394
r127,r702
r1185,r1390
r1640,r1768
r1057,r1490
r1278,r794
r1759,r33
r1579,r207
r893,r933
r1326,r836
r1200,r1303
r1764,r22
r1337,r1789
r1770,r1778
r1269,r1546
r1463,r958
r1571,r165
r1225,r426
r1091,r232
r1489,r543
r338,r946
r463,r467
r1452,r1453
r1534,r566
r192,r607
r30,r358
r160,r785
r1193,r1749
r404,r417
r1761,r62
r1391,r1606
r1008,r1163
r1029,r977
r1224,r704
r512,r564
r1700,r1701
r1515,r1652
r1363,r585
r1054,r665
r1274,r1377
r1339,r617
r1296,r146
r1321,r195
r175,r179
r1118,r1320
r32,r72
r575,r69
r1370,r495
r391,r471
r1132,r149
r1208,r1323
r1211,r1791
r1218,r707
r1716,r1718
r1057,r827
r1128,r578
r1366,r723
r616,r884
r1488,r1681
r1221,r1246
r1129,r570
r1118,r148
r1797,r419
r310,r606
r267,r974
r272,r273
r1058,r1488
r1528,r32
r1668,r785
r1327,r270
r1751,r451
r1425,r436
r1010,r298
r345,r5
r1485,r548
r1128,r496
r1328,r1506
r1124,r972
r103,r1298
r10,r720
r1182,r796
r1186,r810
r1448,r1639
r1477,r845
r1539,r955
r1249,r53
r746,r781
r1004,r309
r343,r93
r1128,r1129
r127,r704
r1491,r1507
r1485,r1487
r1473,r178
r1647,r1649
r735,r736
r1604,r612
r1064,r1758
r1061,r418
r1719,r893
r1427,r391
r567,r782
r1655,r640
r1279,r614
r1226,r1246
r103,r1724
r80,r804
r573,r71
r1795,r27
r1511,r738
r1298,r996
r280,r828
r337,r339
r390,r419
r395,r675
r1457,r615
r1689,r902
r1348,r534
r1723,r986
r1078,r920
r1765,r246
r1057,r1337
r1665,r419
r241,r953
r146,r354
r1332,r836
r448,r86
r602,r847
r134,r66
r469,r672
r1189,r1746
r195,r310
r218,r984
r1243,r1245
r1366,r65
r1154,r652
r1051,r383
r1795,r309
r1612,r1758
r1373,r195
r1141,r1587
r124,r804
r1297,r252
r1444,r152
r1203,r706
r1343,r1677
r1773,r328
r1094,r580
r391,r5
r1003,r86
r1136,r1360
r1071,r781
r1061,r1332
r145,r497
r1214,r406
r1451,r249
r1299,r1775
r1070,r115
r328,r333
r1712,r495
r245,r354
r102,r1325
r1488,r436
r1320,r985
r1058,r831
r1579,r209
r18,r19
r1632,r440
r1283,r247
r1009,r6
r616,r98
r707,r909
r1247,r202
r451,r689
r622,r623
r1052,r381
r1688,r216
r1053,r1225
r105,r497
r163,r645
r64,r723
r1776,r332
r1705,r21
r1220,r888
r1457,r796
r1236,r1564
r1234,r1389
r1405,r834
r1643,r813
r1057,r1119
r1663,r1719
r1670,r966
r613,r617
r299,r582
r1017,r817
r536,r564
r1371,r1780
r143,r493
r1179,r139
r1320,r253
r340,r944
r368,r417
r1342,r674
r1534,r969
r1183,r614
r584,r7
r111,r952
r510,r782
r1666,r444
r1152,r47
r1209,r1397
r1732,r660
r1246,r1431
r1272,r4
r1206,r1300
r1040,r1348
r1195,r444
r1474,r963
r1158,r1610
r1562,r219
r1292,r352
r1467,r844
r1021,r1520
r1069,r1527
r310,r50
r793,r882
r397,r908
r1050,r466
r1319,r1380
r1098,r1717
r1453,r830
r1424,r432
r1050,r1733
r153,r829
r1430,r456
r1192,r1749
r1191,r455
r1145,r456
r595,r597
r1234,r1235
r919,r920
r103,r240
r251,r882
r360,r907
r1069,r1071
r1185,r796
r741,r743
r343,r92
r62,r64
r367,r369
r1196,r373
r1686,r904
r1266,r1547
r1266,r347
r1063,r723
r104,r1392
r1660,r660
r223,r866
r682,r803
r1338,r574
r1532,r745
r138,r1790
r1196,r531
r53,r783
r104,r1723
r889,r920
r1095,r1102
r1203,r922
r1212,r1663
r1018,r819
r1062,r298
r1401,r1550
r830,r883
r1525,r1608
r1057,r1422
r35,r7
r1134,r1591
r1071,r566
r391,r827
r1659,r1729
r127,r131
r127,r663
r261,r4
r1731,r430
r426,r665
r664,r909
r118,r1347
r1718,r931
r1557,r658
r1000,r1371
r1119,r1120
r1774,r243
r792,r917
r218,r306
r1228,r429
r1375,r822
r1269,r344
r1232,r1386
r1477,r344
r62,r630
r1305,r314
r1073,r969
r1051,r1229
r1461,r1462
r130,r707
r430,r662
r208,r416
r1374,r1376
r566,r814
r1202,r460
r1578,r808
r1609,r74
r1658,r918
r1111,r1518
r0,r103
r1015,r818
r1598,r232
r1025,r1243
r1631,r804
r448,r533
r1169,r396
r1253,r564
r1617,r619
r160,r569
r1229,r663
r1656,r464
r1650,r665
r762,r764
r464,r660
r1349,r736
r1536,r166
r149,r1777
r1220,r892
r1586,r460
r1229,r664
r1612,r963
r131,r40
r1084,r947
r1063,r65
r579,r683
r480,r481
r1086,r713
r1053,r40
r1324,r986
r1006,r1562
r1321,r1727
r1653,r911
r1243,r1721
r1373,r1773
r1344,r1534
r1618,r623
r1772,r216
r1165,r128
r1197,r449
r1470,r62
r1726,r1775
r101,r246
r238,r617
r1492,r540
r41,r457
r1668,r569
r287,r528
r401,r637
r100,r1278
r797,r883
r1362,r296
r1150,r446
r1181,r708
r1030,r1127
r276,r793
r1354,r1355
r327,r611
r722,r723
r1152,r652
r1680,r1727
r785,r970
r1380,r1591
r1102,r581
r1727,r496
r1178,r541
r1395,r334
r148,r953
r276,r829
r107,r144
r578,r579
r1370,r952
r1283,r18
r1335,r1492
r1596,r490
r273,r827
r913,r914
r1360,r1383
r1051,r702
r324,r607
r401,r426
r746,r969
r409,r582
r1093,r579
r155,r880
r53,r970
r1026,r476
r1479,r187
r1540,r165
r1330,r275
r280,r612
r1039,r567
r1102,r1103
r1060,r392
r920,r930
r1596,r878
r39,r41
r66,r997
r1293,r185
r1788,r433
r1731,r706
r549,r551
r392,r822
r1562,r195
r612,r98
r30,r31
r1299,r145
r405,r418
r1114,r348
r1456,r1640
r1345,r785
r1164,r911
r264,r268
r274,r579
r1242,r665
r1117,r1370
r569,r577
r1322,r1771
r1599,r881
r113,r1771
r1564,r324
r1428,r1720
r1722,r245
r204,r79
r1248,r538
r1471,r356
r1369,r252
r713,r880
r1386,r884
r1653,r431
r434,r544
r1111,r629
r1165,r396
r134,r1377
r653,r990
r1550,r207
r1252,r744
r1202,r1305
r1006,r611
r108,r1771
r1394,r1779
r1051,r704
r833,r99
r1317,r1595
r1099,r590
r678,r679
r1372,r1682
r1512,r431
r275,r733
r1345,r579
r1349,r535
r1494,r1499
r1656,r37
r22,r794
r318,r653
r12,r1744
r121,r204
r1587,r457
r1335,r1793
r178,r632
r1168,r908
r1671,r971
r404,r444
r1078,r1716
r1707,r1708
r1530,r538
r1283,r615
r1630,r206
r106,r1209
r1272,r593
r1481,r93
r1132,r1740
r1035,r1036
r771,r772
r582,r725
r137,r1374
r1024,r932
r1600,r231
r1327,r417
r1281,r251
r1058,r436
r1054,r1167
r1025,r1074
r1060,r1098
r167,r336
r1712,r952
r1278,r1597
r1371,r149
r1372,r1725
r1014,r1016
r1224,r431
r1655,r462
r1165,r638
r1608,r635
r1682,r1771
r612,r872
r1725,r328
r1439,r1708
r131,r640
r1453,r246
r35,r61
r1328,r1666
r1416,r1420
r1005,r1564
r1296,r245
r1279,r1766
r1166,r1654
r41,r909
r516,r73
r1053,r640
r1437,r796
r384,r385
r1623,r545
r1764,r250
r1292,r858
r1254,r176
r380,r660
r1296,r1300
r1252,r161
r1446,r235
r1564,r311
r783,r85
r419,r834
r1387,r870
r1298,r330
r1596,r229
r1107,r1108
r150,r712
r1219,r1244
r429,r640
r1270,r1799
r1164,r463
r23,r795
r814,r815
r417,r590
r1534,r1697
r855,r901
r1183,r281
r1327,r678
r1714,r450
r1730,r918
r1381,r1595
r1499,r1548
r1584,r461
r1283,r796
r113,r1131
r1209,r332
r1386,r98
r1732,r707
r1166,r427
r235,r807
r1355,r549
r1021,r1082
r1481,r342
r1389,r812
r141,r1624
r133,r591
r1142,r663
r1068,r52
r829,r884
r813,r829
r1423,r1665
r1498,r806
r1632,r439
r1327,r468
r1278,r97
r647,r946
r1758,r61
r1572,r1574
r1376,r822
r135,r823
r953,r996
r1347,r50
r435,r545
r1149,r1673
r1167,r401
r1214,r286
r133,r390
r1442,r795
r132,r68
r1314,r1594
r1369,r335
r1100,r1102
r608,r987
r641,r705
r260,r841
r1696,r479
r1149,r2
r612,r832
r1206,r241
r1778,r999
r1660,r707
r1061,r540
r1413,r205
r1102,r737
r655,r656
r1487,r1488
r1524,r64
r299,r412
r413,r724
r359,r73
r1006,r1563
r1000,r1680
r1076,r37
r1513,r462
r1418,r555
r1237,r984
r310,r87
r37,r464
r1099,r674
r1259,r1363
r1184,r97
r1731,r907
r117,r257
r1572,r337
r357,r635
r1517,r1660
r1183,r1766
r1021,r164
r1120,r141
r467,r702
r1292,r645
r1113,r1295
r111,r1775
r1073,r1252
r1470,r1471
r1088,r231
r278,r613
r1140,r365
r369,r928
r53,r534
r110,r145
r1169,r456
r1301,r1773
r1525,r1529
r1757,r864
r1547,r342
r625,r629
r1515,r1517
r112,r1727
r1209,r1324
r303,r89
r1523,r184
r1639,r560
r1129,r1325
r1056,r392
r1197,r529
r1417,r290
r39,r704
r1280,r1282
r1051,r131
r1248,r52
r1051,r663
r1545,r187
r216,r221
r1008,r412
r1060,r1620
r1145,r1243
r1387,r96
r1052,r430
r1468,r845
r102,r107
r1040,r1534
r1528,r62
r383,r661
r220,r237
r41,r466
r414,r416
r396,r707
r840,r841
r1242,r460
r1072,r1250
r1733,r463
r118,r737
r1775,r241
r7,r723
r1432,r932
r1160,r408
r1713,r455
r245,r748
r308,r309
r1248,r512
r1530,r52
r199,r921
r1003,r984
r1064,r1257
r417,r674
r920,r922
r1234,r276
r1424,r435
r1791,r1793
r1232,r1233
r1234,r792
r794,r885
r1052,r639
r273,r781
r1257,r1258
r1150,r1269
r1214,r1665
r1273,r822
r197,r216
r1084,r164
r101,r1279
r446,r568
r351,r941
r1457,r99
r1221,r1244
r149,r1722
r418,r672
r1657,r1728
r305,r468
r1345,r569
r105,r1298
r1197,r1198
r1770,r1772
r1515,r379
r308,r609
r1712,r688
r1429,r1574
r126,r1516
r470,r88
r1004,r219
r572,r826
r1761,r412
r1386,r832
r1530,r512
r335,r952
r1354,r416
r112,r1779
r1652,r429
r153,r1604
r1719,r271
r1132,r1325
r1565,r325
r1311,r1381
r1123,r477
r1188,r1747
r1019,r799
r1427,r672
r615,r884
r1510,r1739
r345,r347
r1793,r436
r1140,r362
r1325,r493
r1614,r619
r1454,r1455
r1422,r1717
r1204,r1584
r147,r328
r48,r568
r640,r908
r1477,r843
r361,r662
r1165,r456
r1146,r376
r1092,r1330
r1208,r1681
r1425,r542
r1064,r295
r1080,r1085
r148,r1778
r702,r703
r1284,r607
r1099,r800
r1429,r891
r1208,r1683
r1237,r306
r571,r69
r1765,r875
r1008,r722
r1148,r819
r1318,r1382
r1252,r678
r1352,r507
r1491,r740
r1603,r872
r413,r582
r578,r736
r1226,r705
r106,r333
r1673,r259
r1494,r239
r249,r875
r1081,r1293
r1458,r1460
r1071,r1252
r1323,r331
r1052,r706
r1365,r587
r1654,r396
r141,r434
r427,r909
r1227,r401
r1741,r983
r558,r563
r394,r824
r1023,r892
r60,r76
r1320,r334
r1039,r51
r359,r72
r163,r647
r400,r636
r354,r7
r1606,r614
r625,r956
r20,r828
r1017,r1148
r1719,r830
r1272,r572
r1664,r406
r1216,r776
r1303,r312
r1060,r393
r144,r1682
r307,r606
r120,r205
r120,r1552
r231,r490
r1224,r1513
r712,r876
r951,r952
r1324,r149
r715,r750
r1768,r618
r1085,r1540
r131,r382
r1243,r1652
r1625,r544
r1455,r620
r1469,r1669
r1726,r996
r1108,r690
r1771,r1772
r1234,r1454
r1117,r1179
r1047,r1048
r948,r953
r1092,r734
r1061,r471
r1226,r379
r1225,r1658
r615,r98
r1488,r542
r1164,r1513
r1169,r1656
r1761,r722
r231,r878
r1654,r638
r1696,r267
r444,r446
r157,r567
r1620,r1624
r1003,r306
r1658,r1728
r1100,r735
r39,r664
r1760,r6
r30,r724
r462,r464
r1253,r1344
r1715,r495
r1191,r1352
r1183,r797
r279,r875
r889,r890
r1652,r706
r18,r812
r1535,r565
r1364,r9
r539,r778
r1549,r806
r1792,r437
r242,r493
r1075,r1202
r1015,r1146
r1353,r415
r1639,r833
r310,r53
r105,r1297
r267,r554
r580,r735
r1159,r1163
r1516,r363
r1563,r1564
r1206,r952
r1496,r1626
r1548,r79
r1128,r1780
r1120,r143
r1129,r953
r1296,r241
r740,r838
r1279,r1283
r1002,r1795
r111,r145
r512,r747
r1506,r836
r1093,r1094
r1320,r254
r91,r95
r1313,r1591
r1723,r1776
r146,r999
r114,r257
r1254,r1366
r515,r969
r1101,r677
r103,r144
r1320,r1781
r567,r577
r1244,r888
r979,r983
r719,r750
r351,r763
r1486,r26
r22,r833
r1078,r933
r105,r1681
r1708,r713
r409,r722
r1345,r782
r1326,r274
r1372,r1773
r440,r864
r1002,r1007
r1777,r497
r888,r935
r1509,r1736
r1592,r1593
r1088,r709
r1282,r884
r1233,r833
r1398,r1582
r1496,r1578
r1657,r380
r1187,r1282
r407,r907
r348,r860
r1641,r833
r243,r496
r1623,r391
r1427,r679
r1530,r157
r800,r801
r1082,r1536
r1218,r1433
r400,r911
r302,r303
r1447,r1449
r50,r565
r52,r968
r100,r1389
r1060,r1332
r1215,r287
r1758,r409
r1005,r1565
r100,r1457
r1309,r1380
r1162,r35
r105,r244
r1144,r1304
r1471,r177
r1211,r597
r1775,r952
r1165,r1656
r1517,r1728
r1021,r959
r1602,r19
r1185,r1640
r1337,r433
r1517,r703
r617,r810
r444,r449
r352,r939
r1132,r953
r779,r91
r1052,r907
r1052,r129
r1433,r1719
r1776,r1777
r1386,r1639
r1794,r28
r1140,r460
r298,r35
r1769,r883
r589,r593
r1318,r1385
r1281,r887
r1502,r1621
r394,r471
r307,r446
r1083,r1538
r1177,r140
r1656,r428
r1183,r1283
r1714,r687
r1269,r25
r1673,r817
r390,r907
r1569,r212
r102,r1723
r1466,r712
r1080,r167
r1220,r918
r1237,r192
r615,r832
r1413,r209
r1665,r907
r1202,r363
r1365,r1763
r285,r346
r433,r540
r284,r343
r1085,r339
r1030,r1436
r1570,r215
r1525,r8
r1118,r1725
r1536,r944
r116,r1206
r1144,r1200
r1676,r672
r1073,r1671
r1243,r893
r1282,r98
r1057,r1116
r45,r46
r1659,r464
r1334,r1624
r1101,r836
r509,r672
r400,r431
r1301,r241
r1009,r584
r1429,r920
r1489,r1493
r1657,r39
r1183,r831
r1118,r219
r784,r966
r474,r556
r1395,r949
r1000,r1001
r1082,r958
r517,r965
r336,r340
r1404,r1409
r33,r64
r1029,r1031
r1409,r1620
r1661,r636
r1583,r79
r1672,r50
r244,r996
r1061,r1329
r1597,r713
r1139,r1360
r361,r461
r616,r794
r1017,r1214
r73,r965
r1138,r1383
r1652,r907
r355,r8
r1058,r1719
r1051,r1227
r120,r1630
r1370,r145
r312,r361
r1283,r99
r1356,r1591
r889,r933
r510,r515
r666,r959
r130,r1728
r1608,r521
r788,r789
r588,r907
r1471,r357
r1042,r510
r1210,r330
r542,r834
r1614,r251
r817,r819
r219,r310
r764,r937
r1234,r882
r1363,r176
r1566,r214
r24,r418
r1364,r583
r1663,r414
r1639,r830
r1255,r297
r1538,r957
r1370,r255
r428,r637
r1054,r1512
r1095,r53
r1003,r192
r1323,r1373
r1300,r1775
r1637,r226
r1087,r876
r1326,r1427
r674,r675
r988,r989
r205,r416
r1368,r998
r39,r431
r1249,r1346
r1754,r222
r20,r612
r248,r618
r1750,r689
r378,r911
r888,r919
r323,r991
r137,r394
r1204,r365
r294,r298
r612,r616
r1773,r241
r1327,r504
r348,r938
r131,r1731
r966,r967
r1774,r330
r371,r924
r893,r930
r1400,r1401
r10,r1010
r1531,r971
r22,r830
r1379,r393
r1322,r496
r1230,r280
r1052,r1659
r1282,r279
r307,r449
r1056,r418
r1398,r208
r745,r747
r1233,r830
r399,r467
r1316,r1356
r1641,r830
r687,r952
r166,r626
r1460,r1699
r1219,r932
r1000,r1301
r702,r908
r108,r496
r338,r945
r1002,r86
r1451,r1675
r1039,r1535
r1412,r342
r1111,r1520
r1453,r875
r1716,r889
r1628,r808
r916,r917
r1020,r1718
r496,r497
r1410,r262
r1162,r299
r112,r1368
r108,r1129
r1310,r1311
r1659,r37
r343,r95
r1764,r278
r1395,r1396
r1272,r133
r1259,r175
r747,r971
r1128,r149
r614,r883
r1280,r613
r379,r396
r38,r400
r1253,r747
r633,r8
r395,r69
r1095,r733
r377,r532
r1275,r2
r1296,r952
r333,r998
r363,r364
r1658,r39
r1460,r1698
r1727,r1780
r1310,r1384
r1108,r1109
r298,r299
r544,r836
r314,r361
r1422,r1493
r1687,r905
r1519,r935
r1149,r446
r1682,r496
r1135,r1317
r1127,r336
r378,r431
r1349,r577
r1782,r367
r772,r773
r468,r85
r164,r340
r1422,r404
r1043,r784
r1252,r749
r123,r209
r1361,r480
r1574,r1701
r1208,r1372
r1308,r1595
r1099,r1100
r376,r816
r1347,r53
r448,r783
r1204,r362
r573,r67
r219,r986
r1276,r570
r391,r407
r1404,r1622
r379,r638
r1714,r1715
r1038,r1672
r272,r798
r1050,r1732
r1100,r798
r1150,r1215
r1123,r972
r505,r509
r1354,r1796
r1323,r1369
r640,r911
r1650,r1654
r1103,r1330
r426,r427
r1118,r195
r114,r283
r201,r932
r1386,r616
r1422,r1792
r1729,r453
